HolderAddress;Balance;PendingBalanceUpdate
0x943403f58f1402df0345b36a8359fc0885137215;21,982.137403884592862422;No
0xd803b36b21a0cdf12f0e621776d4123a219f4a36;21,932;No
0x811ce2560a8a870b3378e9d5ac71af53bd59bf00;21,561.6046;No
0xade52aa3e586f28c1f5913a641164346a3731a2d;20,020.000000000001172954;No
0x33f82e6624dcf1424e111079d83ac7d15fe27e91;19,100.9;No
0xaf04302715e6384ab281b60903ce2ae4c9322bef;18,813.133964489798342975;No
0x47eecf42ada0e14a3412b03f037554c991e8205d;18,685.186324372994121259;No
0x8064b9a6a24002feeeccf0c3fdbd54942a1353b5;18,655;No
0xda555aa91ee9c9cac96fa734c96960da937a1a7f;18,575.280836695647547011;No
0x0f41523cf025f390becb11e2b92bff3af36cfb8c;18,544;No
0x42aa8cfbf954d766059710b56f69dd6d8c8a35dd;18,105.320367432460967406;No
0xeca0524836f5c08c4e13ead71f6efcd1a9eacb81;17,572.128207381083323498;No
0xcc9493cde05672866015157ccdd1651bafe553f3;17,511;No
0xac2b5c9b4d75b327c8b6be0ba0fc5c9eb9b47264;16,915;No
0xd2ee88a380fa54f71b26599012dfbd06c3391853;16,815.698371636265580528;No
0x7851b2cfbec3ae1dc0e9bf0f2ab4939a06014389;16,716.051135061114579673;No
0x6eca4b7704a30b140c0ea800fb42f43583a54836;16,321.619015485345646199;No
0x74fa1019ef0c9aaebcee783d2ac9a7bb34fc43cb;15,757.196;No
0x32e3dbe7c0b62084e052f1212499b45afd6ec905;15,402.501267240409395844;No
0x98f64183e91a760738d050b51980486a9cc6df5a;15,126.621566893506116948;No
0x1303cc0e8d697a2372597f3c17c74a9a2633f7e6;15,039.750506499793669681;No
0xf11bf45d98f29555eaeaab2cee528ba46c344c28;15,000;No
0x6c050ebbd9444117c63e3e4d173092b77eb35597;14,450;No
0x82691954bda72432191f826916a4d39e518d3f89;14,142;No
0x3ed265a19f3a24d187577b7f4c1001c27f1c4b76;13,963.765344671317181914;No
0x808aa21c4795f6714af4195ea4e1a7fd1d8f84c5;13,785.375261561226962544;No
0x7f9d57cbe4b47b2936d0b35430d2678600d5b227;13,770;No
0x665f7a2a9ba4b33f6c5f1041d9ce2994a9ad57c3;13,617.18143026950997604;No
0x4309f38fd9be68cbb078f31b17b671611427b76e;13,351.018857640685391699;No
0x020e80fc0d259a14527e8353d8fbbf5ce6c6f2b1;13,291;No
0xc2943262d3cdce0a116c4593db6f11e1c529e5de;12,900;No
0x9465fb5d4370dbcd2813c1f2ede2f6cdbd463f80;12,100;No
0x8abded21a54656c238eeb18927405b59d737374e;11,842;No
0x4b9bde51fc7fb11eb1f7db15a492616a15aae03f;11,756.993232509529332523;No
0x48378cacd042c35382a05bf5a07be29433896a26;11,335.966521395580868705;No
0x0e978c185f3f0219189cd2667c8189455efb28c3;11,104.73;No
0x6bbda4d495a650fc0a72332ec563886c5655e3e5;10,999.049707322385950114;No
0x6ae83148f4b681362f011f296daebe659d8746c3;10,780;No
0x7a45d24affe81e98a03ee68d10cb2dc1f857676b;10,669.246260676946589233;No
0x4014e24771973e37b0c31bee8b5c8660f08d99f8;10,661.56;No
0x388b8f8c8ed09356ec0b4adbb85c279c6ea47b2a;10,530;No
0xf711d591c7be9d141fb1e0f175a5d3a4a05d9145;10,494.354450759975839358;No
0x998ac9fa026a1f0b4cd817b6ae398a3c97190f86;10,230.871181901636040819;No
0x46729e48ad5de641ff7fe4d2cef1e156d132fa58;10,045.333241296919793714;No
0x0ecc16d3fa38e1a59c10e44cda4e2e9d9941275a;10,000;No
0xd992662145ccf366decab6a7beac5a6788f5ba06;9,715.809406073842925734;No
0x6dfd5c00643fc92406b2f9175edbd9cfe80ec642;9,457.28998499694070553;No
0x6178897874031d7bd5d261dbf23972768eeccdd7;9,196.269970808105285496;No
0xae25496dc37c4112f4783d5048191c4149c549e0;8,878.68191187083010056;No
0x13cadd820c6eb9e2dd915af570fd15b270c6b450;8,872.794648746331348582;No
0x57890995d70e9cbe0d0f7b7394f63ca1d517131c;8,632.225352180838043461;No
0x00b6917e43d1ecd30d2e3f5ad592c198fc65cd04;8,559.0784759414281567;No
0x67a6f3bf2d59555a3915209f4745ac8a6073418d;8,442.514878260220812706;No
0xdfd437562298f0ee47bc989e8a30e1d186632618;8,349.689664270824315983;No
0x2844f636858cad97968160407faa391d27aa0345;8,070.5534;No
0xb3dd2cda615abf5b5b46307f0423729c1ef79bcb;8,043.813776554754168709;No
0xfe50ae90bf645d1e666fb2024098b109a1bc4782;7,524.069332430319712227;No
0xc74034e42063c588971213ff7872ac9e8dad969e;7,107;No
0x2526e0181c74d25c94811e848bc655132c437cfb;7,023.483745397195740045;No
0xdd1cbe8cf4ec3592d7ac1eb0815d9bf47ac7992e;6,950.401290324285035838;No
0xf3779fdd531c5252619c9e27ed14d14ba27f2534;6,910;No
0xbb764280e4e7963bf3d6f7ed3b6e825d7822c6a1;6,370;No
0x21697b804804e6adad3737d03fa081e730c7cb9e;6,287.26741418078906005;No
0x762022af1310a1b51bea80d0af26428c3c9e9dd4;6,189;No
0x913bf4e0c4900c1a8dc30cc419a07efe842de9af;5,948.143649326688562735;No
0x38068a966c85a95cd8f14c81560b5253c709a89a;5,860.963808334194693043;No
0xf4183a50068ce33c2ad914b7e921525100ab9af4;5,748.79278201639042693;No
0x5604b41618f37a6f2ca526ffd15846dbc2a001cd;5,689.769216234734360134;No
0xe272e9743756d03de61554586db0e6f9f4a0d521;5,588.465921247096039565;No
0xf9c868b56bf6d6ff5e126546529516fd323ca594;5,423.547207438705890167;No
0x29fe3fc45459bad27a4091b02c800a897005e720;5,039.858647701012985359;No
0xdf66fb099b91d71310a55b534ea267052e663eee;4,978.137134187507855939;No
0x1a0ad8b434c11ca1637cdff140f21edcb1ba10b5;4,884.267371299520737715;No
0x7c088513c9c157b4ad343b2621084772fa7e06b1;4,750;No
0x38eb0f9229c7ca5b575c890b8486b59948e2acad;4,724.82101;No
0xa26b2df16a1909e8e89985acfd12d12f7451ccb4;4,704.7;No
0x4791e4d0c7741e8836963aa1cda7303f5475fc47;4,534.0110133832938251;No
0xba1ca49d6562811b0ff7f777671d508209555403;4,530;No
0xd7852f7dab234e220500354820b2e078c581d7d7;4,505.006524359981943281;No
0xabc96dfdd276c7e6602a76e2a0f1b855ae9a45af;4,457;No
0x4a7e1bb325f5d34ca128e858ba8030d6934b46d0;4,447.559819780641047052;No
0xb0c453ec41c11dc42a63a4c37f079d8744a0d2e9;4,434.777307872359801538;No
0x1a8462ee69aa0d746184c201bebd57d25a7881f6;4,265.696743095594153954;No
0x1efd8ae5c91e28e58e4310f16430831f22e9169f;3,879.442408305149138999;No
0x18fe59f688ed60caa1b3a8a06ab91305ec0cadab;3,857.845828882705875692;No
0x05fa7a2b9111af19cf899c41ac353c5fc2062a9f;3,810;No
0x83c8af4f53b8361efc1501c9b851a4f9a1ff05df;3,754.337837102181695566;No
0xa6364afb914792fe81e0810d5f471be172079f7b;3,725.543395219065208699;No
0x6878fa9e108c211b4f99fc7355c47758f0533926;3,688.502205128612019372;No
0x9878fd1fc944a83ca168a6293c51b34f8eb0edad;3,502.391561035389784323;No
0x1d4ee88cdcf8ce353a77ca5ad9e76d00cc3c2498;3,421.972557731668364014;No
0xa5cc43a4a9f38061a82936d8f4dc34a249d52e7d;3,370.460380005805587805;No
0xcb8188f3ae48277247e366ff472d2e244c012620;3,330.283918730577252952;No
0xdb1ea61ed760a51075466ec3094b21017ed3f1c1;3,329;No
0x4949e4f84d88ff23da0f3051bcfee3fa661877a5;3,284.679819014922697679;No
0x078fea4832a2871bd5f7a1d1d1ff6ed092392231;3,214.704734812453316665;No
0x8ac70ed9938333faaf90a0c17575df3493ba530a;3,153.60560180081022272;No
0x755548aa4cd4f929769b953f09f1125601d1cdfe;2,984.020983497691899109;No
0xac650d1c1187be2c703d348bafd17c6a92c9299b;2,956.843343045215667172;No
0x5d9e53fb5755abbcd26e7f268bda954ed94b273f;2,946;No
0xae77a3cb267ddbe08be25dcb03a4f69c0e4bbb35;2,821;No
0x5750111866177c3a64d88291498871285fe260f3;2,676.31;No
0x07fb6fecc5f5cb6c768e61870942be166435eb7f;2,647.191344701812454704;No
0x7c711d7e4b859b3783689ac040aec44c2e2c8099;2,624;No
0x8415129d1a93b2be637ebb536a82ebf811e8e238;2,602;No
0xb593bf0ede92c7e1df43a9cc3063d01567a920b3;2,566;No
0x9b934e09139b87b8d48585871d8240748e1f7636;2,520.6181;No
0xa46dcebc65d91977fef3a42a295415a37e927fa5;2,406.196912847383690155;No
0xc66051c5ae0278eab3f88bbf7e4c8a2a8fbf0003;2,373;No
0x477595f8164f7fe0a1d08b780f8372559f2eeff6;2,307.473107150584671966;No
0x6b6380e8ffe7c23b62654880aff2663bc66c1d93;2,163.240283012848346794;No
0xfc8e69bfd3cc3572ffae825ce92ef4b65766acb3;2,150;No
0x28778ac6f674e89de5403d1fbedcd7a638638b4b;2,107.220274681158106255;No
0xcb110b303ce4d6000a70889f6eb215bbcf4c2517;2,093.460160140018514201;No
0x2704c291bf6addaf0aed37f8e7ea0553ecf6e496;2,046.82312093938967789;No
0x2fee193160d65e83b9fd02768023332afc707b3a;2,036.93092768287119593;No
0x345fc905f8b045b5bc747678b3c8937a444ecfb2;1,968.545483870065351062;No
0xb9802634019d791c7160022d706176099003b0ec;1,959.036588789496997014;No
0xf5760e9a409cc78ce76309b949b922f669e4c880;1,844.19938711936201817;No
0x1f3809cb9c8e7a3ccce628eb08d760ae5c9f0175;1,833.623897623306011141;No
0x78133b0d8735c68b4cd457644d6d341326a753b0;1,733.116150083437985974;No
0xd2ac50345959e4a512f6bb7775202817f1c9db90;1,685;No
0xa08af69a615ac9319891c704b3898808228bf7f8;1,600;No
0x54cdd1e4015d4af8c2affa054ccd0e0ee8c5c29a;1,599.930306983516185103;No
0xc5fc6501fa5fdfb0a26cbff2f110b8a62cf579f3;1,533.919069401959535404;No
0xd290aa29d75b41e7aafc41f23c10fca014a7211d;1,461.665765049300753642;No
0x39af43ef979cac9da13179dc82b840ac59abb778;1,456;No
0xea3257fbbac45f56d4ad67867ef3bea7da5c9b85;1,452.24696804769735204;No
0xe30ecd80b93bf1db4299ad958da38fe2033c9a52;1,450.974538647395539921;No
0x9b777d81969dd2818b56620be16cc1e86ef87f9a;1,404;No
0xe68355e060f3d1ed093839ee939c262392e3e349;1,319.475312153803914365;No
0x2efea75baf66bec84b0bc8538cd2238a150401d2;1,286.27287914841609175;No
0xd801bba5d7e237ae0a66cb632c80cd2cabbf4af6;1,235;No
0xa603d1759a8f311b07da405c3788613141f73e88;1,231.323643843006658771;No
0x97c6eb19030b0d0d15b48865eb3558672f17b9ed;1,187.55;No
0x0b10a2b1f2df5a7a7689e3c5a3378c88f8f35f6f;1,183;No
0x3230302e9dc62e436ffdacdea11f7a150f782e0a;1,175.962657665911044921;No
0x42d3555ae236c33ec1ce2f89a3664eacfe4e9888;1,173.780978144578655691;No
0x332bfd005fd2ca1b64baa1780ca59df74be71703;1,171.071658713560762159;No
0x59052c1384608c0f4c0e12363c8b473f4f42c073;1,160.891785393609068619;No
0xd0133826dab21cdfd56ed010f1bcc7d78c76e3ac;1,141.489939993064667852;No
0x9800c760a847642bcf04eab8cf2a6e75cfbcb50c;1,088.401830933997965047;No
0x6525ba60f4aefe9184e06766c980cc43f313ee8b;1,083.861177080271325666;No
0x87f3387f02df7c54cdefd0148b310d2717d41bb4;1,081.836134923410072424;No
0x17806ff21c1f93303bff263c54dccc69468ee75f;1,079.26;No
0xa8dc21cee0f4fd600915c45bff0f895623d99c54;1,015.0777;No
0xe74e3c9012a73b4a2773cff7bcad67bd1ac33881;1,000;No
0x916fdfcbad3f0fa6709f6e0c2aa6145f59ba8e3a;1,000;No
0x40abcacb1b5046e45feb42f68d839c7fcccf3fa1;1,000;No
0x06bf94bdb88e7f7c7c1b3a6f2215a3c67bd30b95;1,000;No
0xf35a6bd6e0459a4b53a27862c51a2a7292b383d1;1,000;No
0xb428523cdda53640a62e9f26c2d8613a9159b282;1,000;No
0xadc233958c9e8e5d3ca62110a9f2c5141c354cc2;1,000;No
0xf8ba3ec49212ca45325a2335a8ab1279770df6c0;1,000;No
0x85cf05f35b6d542ac1d777d3f8cfde57578696fc;1,000;No
0x37e88775a9868dba9d4d3228a7845db14e53a204;1,000;No
0x4208a71f19f49e6d5f9db65e87d03343586137d2;1,000;No
0x9508c1234ccc6913ceadebdd7776d3bd71d0b829;1,000;No
0xc3dc3d4afac2b81f5887ec894d11b35a611af9ae;1,000;No
0x80ae46df20272c783d2c365cef30a73f619b0844;1,000;No
0x99dc01154ab3d1efc89a47107535475162aa3425;1,000;No
0x4f2d72af2198108286f857e64f8aa2eed0056d69;1,000;No
0xb82ebf21085fb979c86af4e0a2ce998cff0891e8;1,000;No
0x54bc2f1ac0080c0d5c2a79a1e95d48b7b7b1fcee;1,000;No
0xadcf6e49e999227ab909fbbeedd81115f5fb53c3;1,000;No
0x410aa0b164db233eb40e857d34a9f581d3f7019c;1,000;No
0x46533f26eb4080e2050e3f8a3014aedf7b5fdb12;1,000;No
0xeb25df7c79a85640c4420680461dcdfd91f0dfad;1,000;No
0x63148c467d43dc821f688721eeee74c6dfd0e65f;1,000;No
0xbf957e1c121fa769580d29bf320ee8bff138ad12;1,000;No
0x11923d873e2030d45ace9cfc63b12257205ee609;1,000;No
0x2b11d6a46dcd21d34857e09ed83a7e9cf81c0959;1,000;No
0x872a67af2f531a408e5a632011cf1eae3801e9d2;1,000;No
0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe;1,000;No
0xa9660f3cf31e5109069053d93d762fa23eab1025;1,000;No
0x4bda629a6987fbe56120e8e9d3b49dfa6d5711ad;1,000;No
0x57a8edeb2c1f3e84eed5ccfe71e839b71f6b72e3;1,000;No
0xe1491c006dc4af4181611a2d5dc41ad6c5b6d82c;1,000;No
0x9239df3e9996c776d539eb9f01a8ae8e7957b3c3;1,000;No
0xa8be22b028d24d2549d777bc3162645549b3d2c9;1,000;No
0xebe6670ef2c830c104bae87675993b16b343d7ee;1,000;No
0x4cb440a92e8ac308d44c0c9799342dbce1dc1d13;1,000;No
0x841bacdb615648e48cb4a2e949ea06dd7dc11d02;1,000;No
0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c;1,000;No
0xcecf0d8a85966edd138e99e562cf4fccc514522f;1,000;No
0xc513e29362788fdfff594e2ba05ec9105408c90e;1,000;No
0x4117e749fe3928c5ae39b38d401065f5e1861aae;1,000;No
0x915dc86f97f66515ae9de796f51749e57c847368;1,000;No
0x1ac068c1a837136873baf76de00a21481552f971;1,000;No
0x4a95b0f2aef201102920aba1c3e96d2dffab9725;1,000;No
0x8368db0d4aeb78051dbe37fae1326d72cd6360fd;1,000;No
0x523f63632d9ed08f1e892b7965e62e6439420311;1,000;No
0x48e4aaf7757dd91fc0c401663c5acfb46084a339;1,000;No
0x803cff9ca391d64271a8395aedc4b097ef35ab73;1,000;No
0xba4a1de7f579f2d4fc6ba21a782556e4bd9c4ece;1,000;No
0xf869d069bbfde00d1a34cd3824320924ed8369ad;1,000;No
0x2f37dbbd2cd72de5db23c7659f1bcbf67fd88245;1,000;No
0x08324735fbba4ec66bd27866c0770187ce304ce4;1,000;No
0xab50c998f2d25d62505e6325cf9ff6ec755a821b;1,000;No
0xf3685ef3a8d1be5b3910e233aa583d3730349457;1,000;No
0xc0405b1928c96907b805092898d2d735b68ea394;1,000;No
0x7e6e85024165e340fb65476345ac6622411bc68e;1,000;No
0x857fc0391eab8980256926b6c6741f85749427da;1,000;No
0xe369cdd26ae2f681b42cf109cd049c09167bcfb9;1,000;No
0xefca4cb4674844864f55d10f92ecd98cafa5f393;1,000;No
0x61fa0173fabc55f9f813d0f90494891afbb9d052;1,000;No
0xa5ef4f0cd22c8dbbe02b0b6eab431c4c590efc1a;1,000;No
0x7165e08b14ccccc75732cf220e3aba18dcea5ed6;1,000;No
0xdb4334209971fd570be364c518490450665ce327;1,000;No
0x25ea4c2bcb5ad84ccd8be287aa6be5c8bb3a98da;1,000;No
0x8ff935a24a170a3e0fb8d251bdfcaa4bda23c549;1,000;No
0x96c6572bf8f8e0d1aa123bc51b225453339bd804;1,000;No
0x33f82dd8da44316fc86976791a414333a264311c;1,000;No
0xdee411f45b88bbf63acdaa5348f4f4ad587e4edd;1,000;No
0x2ac45252bb5b7de7ff92573091ec7a77b02da41b;1,000;No
0x205cfc5e3602c7b04aacc4e61254500bfc530520;1,000;No
0xa088cd08dacbb573d56c7cfb420ee9129f5de7d7;1,000;No
0x9365851e1adf645cbba1a817a433f72dda847139;1,000;No
0x7af419a7de66197707402439652c3eaa1352c908;1,000;No
0x2c7981c16d97e9f099a590c188e892c863682f19;1,000;No
0x2bf4120c1f3997b8c56678cc804e1c88ab012131;1,000;No
0x29b254777956593a68e2fc5a3e3aa1cc9584b161;1,000;No
0x8a0b66a11a7011ff8798bb9a2f5e511981f8064f;1,000;No
0x5281920e9b2554b6ff9888d1cbaa7f3adb866b5d;1,000;No
0x78cd406ae1e4cf136eca4801c211b71802a8809c;1,000;No
0xe24c737fc6d8d5cf363ae214be45e1e8d79bce61;1,000;No
0xc0fde38072f24912e54a2623321f91a4c9fe72b4;1,000;No
0xc1915c2c741f46bc8cdb4cd8f4848807bb3819bf;1,000;No
0xdea15d0eb5e8e9facff4dbdff332560e794920a3;1,000;No
0x0dc829680cc4e9cdcefc28f0b5bfa8c7eef71668;1,000;No
0x6339fa6781752dbea3c7f00d8319f4981cd01f23;1,000;No
0xd8b909dc4898c9bcb93567921f398f1c85bc8d6f;1,000;No
0x62a4390fa698b0dd89dd51251573823e54cbe7d5;1,000;No
0xdb73660db5192ab73d5273d8cef86df4d949dc55;1,000;No
0x16f38165d0f4b1546a8b132334a0d018794f3141;1,000;No
0x777f4ce7b5eeba78a5ec0ad8e1f514e1edebf12f;1,000;No
0x0c5e16a985bf244de6b4e0790707554ee30c0572;1,000;No
0xd468dd49072f9353f6c028baeab1699d5071c816;1,000;No
0xee7c2482d9db5f4507fd3795505244796d5c3177;1,000;No
0xa86f4a5a22461f7fed449dc16b07d81e1d7e8ba8;1,000;No
0x39f5bf97bf79a3895e2365bc9edc68e57388e005;1,000;No
0x09481909a2f2403ee492e7cdd472a2437fa1bf15;1,000;No
0x6ffc58945150ae26162dd791bb4d6e7afc0234ed;1,000;No
0x81627a15d609c3f7a81dd45272f2d3b38ded3cdb;1,000;No
0x36159361ce355e6a4c22e3cb57a3bfdc4632d323;1,000;No
0x08b211868e9378a3f6204c120c0f74a16d392e39;1,000;No
0xd465a1fe4b440d53a77442fd1c45f556886d22a5;1,000;No
0xc6aa32da1aca8fba6c644b7772db55c2df0428bf;1,000;No
0x21ffb7febb1f2609a0c74b41bea85ce9b83fe3f3;1,000;No
0xdc744656852b5ffed05b51996673838af9cfa44c;1,000;No
0xb63b4724b9896767f8a9a56f5277b0737918b4a2;1,000;No
0xf68e17a964fe5d0e3905e4739005f5241240190d;1,000;No
0x1339a8045cf6a7bca293a23285d1b50c7ff739d9;1,000;No
0x863b4dc2680adbbb9c80d426494dd1dafb10011b;1,000;No
0x1a2844af8b9569a3e3ee1a06cbc11125414d8e1e;1,000;No
0xb1f2957b2cd62bca9971da0a0cc6206866cb1de5;1,000;No
0x19286b840859cea35425ba39dfdbbffb509cc302;1,000;No
0xb03ba50a7f6e805b1fa02070d8df1653889814a8;1,000;No
0xc3362cdf42cdfbc2ffe9ad7dfa1f4930e21710c7;1,000;No
0xaba53ad7403f59ad1ca8e6b60541a04c69fd7f22;1,000;No
0x18b438d670c5dd85c8cf9b0f8f3c6048e48cb484;1,000;No
0x04f8f8c50f33f3f1be74a14a6675b2017b6fea90;1,000;No
0x72fd23695e7497bdf97bfe33727a7130cbe5d39c;1,000;No
0xb159bd3b7860295e8f35a9468d0025c7182dbde4;1,000;No
0x0fc75b45d19888d7fbdcb5cbc5f43ca8e01308c8;1,000;No
0x697eb847449d7369a33e989c8eabc897f9a0bd98;1,000;No
0x43b1373c121dd82b0a63efccff9e6cfb38c8614b;1,000;No
0xb5bba76739b5c0a099248b0d43de1f56c420b58e;1,000;No
0x08deabb65c151618cca4c1ab61d00df5ec2fc365;1,000;No
0x170dd6883cedf709e4cad66a5505e771fb087455;1,000;No
0x89c38673b40b21c79ac791b6ad5fa8dab31930ff;1,000;No
0x917c4898f8d50928c4088a00243c949384996a48;1,000;No
0x899e8a2ba07605ee93d0490aabd790420d8ea0ff;1,000;No
0x0818eb9f21a3a4bc314410e226d1e93b3adcfa71;1,000;No
0x40e0f351b704604bb341177b82a2b90e1312e6ed;1,000;No
0xf5fcb283659d618a681990186bf70ca8eaf4b5bd;1,000;No
0x3d5a263fcd145e3d4426ba9510818a91239cd49a;1,000;No
0x8406287016f522f8490865448deaaa9f289534a7;1,000;No
0xe4a5ed2c0ee6fc60f408238edf828ba3c2ddea14;1,000;No
0x4bae90066fbb1e5d86d25e8af20e59ea58063025;1,000;No
0x625cc4ee98fc518763140bd45a5aa406f3a2efcb;1,000;No
0xa98fd851e1955fb0b7ef30baa0d4775ade85f78e;1,000;No
0xaa1a053a7a3f1d88388fadfbe8be699912104111;1,000;No
0x714f52197247af7865b3c2ebfd70847c4e1d53d3;1,000;No
0x6ce259bce231cf1f8ff7f9b961c19bd1b9030e2d;1,000;No
0x2394a916bb0592ef7d452d3784b4441f83974bd9;1,000;No
0xe3d4625cbf3af667058b1ea00902c4c122f6cb5e;1,000;No
0xe1faf209757c36085e1aac5591c0109dbf6baad7;1,000;No
0x4a3461eb38671e7db271a413e2ac84b1dd46d742;1,000;No
0x36bc1e46257a93e753a8e81a507922e0198a8b93;1,000;No
0x1d0fb34be5d8057a8e02f606bf076213737a6916;1,000;No
0x2c335961953d61fc4b1633e3efd5e930043f8c5f;1,000;No
0x5d992b96636a36615e8c8b22f6353b55e1243889;1,000;No
0xef88519bdf1930c33e87be46af8e9f9def55d0f2;1,000;No
0xc6fcb2780a9a4f5cafd47e8b66b5866e42441516;1,000;No
0x11f898a736f53cc92becaf85c43a71ec22b5a24a;1,000;No
0x6cc36f763d8467eee74f6b165ed754ec00415441;1,000;No
