HolderAddress;Balance;PendingBalanceUpdate
0x8046860b54f56544aef55f5d4d03a9db05bf641f;1,000;No
0x300d840591a6b962019b94d845f55bb7ea961df4;1,000;No
0xf4028ba3bac5d6a4ece78cd6e9965815628d80a1;1,000;No
0x2afe2f94fa5b5ddfdcb1c7795ac58644e9f58ceb;1,000;No
0xbd092716321ea55c290ce5126ddbe15ef5bbb3e8;1,000;No
0x76397c7de7c6a852f2b7aa39b2ee5fb4151c7b79;1,000;No
0xf2f8c7afbf1962cc7ce8ceed2ffd847947a14ca6;1,000;No
0xf11abded4be781663d32703a981efc1b67af66cf;1,000;No
0xfec7ced1afcdd30e5296867632a99b2ff60ab080;1,000;No
0x30a770cb14adad018ff22fb95053bc27f0dff993;1,000;No
0xa1d91d9b37a22049630264b1892f33cf94ae33b1;1,000;No
0x144d5ad07e0a6a62cf92d240bf6bc435e6f2378a;1,000;No
0xf70540f2db9fe8ba54fb83e60c710a5f927cdb87;1,000;No
0xfa2584a45e5e364c14e9863d655fa3258384d9d8;1,000;No
0x4292f498311591b1dde71133e3ca1180708dc85e;1,000;No
0x2440d55b9bf85730511a585e4a0d8d55464c00eb;1,000;No
0x2ef31b1c5c214ee9e8c6c203960fa014eb15b753;1,000;No
0x635a9346968b271190dc78e5aab7fff0ed5b01df;1,000;No
0x99989988994491ecc17d287a2dd897254436286c;1,000;No
0x93683da2d25dcf68631e9ee57fe0bf8d15e3d9a4;1,000;No
0x1e247d1becc4e8876cd65338b4433f1655f28ba3;1,000;No
0x2ad2ea1f414fc5dcbe470053f418ca1655a74b04;987.04905;No
0x084315ba3014b2f389b8623a19ae68f39a84283e;951;No
0xbfbdee2d850a53ba8782f47b167be84aa4830552;950;No
0x6e2296fa942c4077f8e28fd9fd7a2fbc9e03d012;950;No
0xfa0ab491db56c02f3ea0a2eda075be5f09016d20;938.457453202052783302;No
0x19919e3621abecf881fd537b97380d575cc867e3;915.477982346748126732;No
0xf650125f60c06372b8c4112c61d2e8e4cb20dab6;875.627952705099101477;No
0x645ddc108e35fe3fcf18b023db444f6db98bddb7;860.023496114741276672;No
0xa82fcbc0e34b57f122180ef9c803c6c8c5574357;843.187724400500871038;No
0xe9b1b1bf1fc99571fb042645ad59fe4a6668c2e7;834.458791127709288586;No
0xa159b07155184ada0edb5b054af4f88d68c7a1d8;833.155243010327668001;No
0xb95dcf4117fb58ba541279461d459469f8bf31e0;801.437306873744110988;No
0xfe9e4ee7bed1e8e861ca136566f481c6730b9108;800;No
0x9692c2346574be34df0539b7aaff1aa5a6df6d0c;767.02;No
0x7709ce9a23c1f50f2ef3f12ba6551fce87c6aaf0;756.21;No
0xaa9990009806fea03cfc76a0ad40013af015bc87;735.839676095338526749;No
0x269b1673a29cb657ac70cd4be9e1fc956a59f89f;734.753549779737080951;No
0xe4e993b3c314315a3efa4015f685ce972691d584;730.536054630882437335;No
0xa7eebc5d337f9f489522dbd1d14b6742dc7adc7e;698.338923589661706562;No
0x7aa1b151ba157399e1863ccd60c3cbe7d01f582d;698.191172101618601178;No
0xc9e686e6c9ff93b00889a3e407406f6e03b32943;671.411960877545825895;No
0x1b2f7ddf3bd760e8c88784e08c35bbe52be97961;661.434884572374566328;No
0x920bfa8e6c402398f051ad6269e24f52b6d1f102;635.639594938206333505;No
0x3729cf746cd00241691e9dcc2288ab6dfb8dd332;624.131796975716628756;No
0xf9c666947bee75fe7098f275b917988185db3680;590.320908469639347859;No
0x4a849e1dcfc46331e7ede0bf3835a43d630aea43;585.656147819483011906;No
0x8b7f5b7b2c1078826e608e64ddb2757906e55e6e;576.336327745693621762;No
0xa6c7e3be15ed5ebe4182f39965fa6827cc12cf93;546;No
0x6ef7867fca24c0e5676f9b60c578e9ceab8b4807;540.315214296141784207;No
0x540a6c050cc5cbcab5cae7100ce0eaca43574934;529.045135358109238187;No
0x3222c1030492c2d9132a9cd5fed9022c249d2898;522;No
0x0a2f56dc23fcae701ce2884fb1612c33559b471c;522;No
0x7a62aa6b8a94c1f772e03246cfd2da6874d65fbd;519;No
0x1547a68b13107e4d4a081c8d7d9a6de47218e7ca;519;No
0xa8c4d3e0bfd9c0fbfcba1fb5c6950b7a4e73bfec;514;No
0x1db08f8128e7db53ccea711f7a416c4a860cd1af;506;No
0x0b1e87026b01d2fa391ac8452d3c7a12721945dc;505;No
0x767865ecccecaaf1830a4bb1bfd564a44b29195e;477;No
0x8c6a049a585bb3848847591391dc9df7eec65589;464.5509603395223897;No
0x0f0d57978aefa7131cf0366468765cf71e5c6810;464.361578226827182001;No
0x2647c5c2654e8557b7a4aa9759ae82ae978085f7;460;No
0x67842727fd86758a5fb94f2d2aa34e3b8b9da179;456;No
0x512da9e500a88d3347e9c921a5c5bce4d714f640;455;No
0xc53a936c6e1058903ecf508044dddd2ffc9b526d;455;No
0x38ca71eaa93fe350796be0bc681d72401a24ee2a;434;No
0x461903027cb27cd0821b33aa3523c489239588cb;432;No
0x54871aa60ab16cd471b8807c111e951474617e12;427;No
0x72be63f1e524cc62fd3e6dfd95956acaa84eba0d;424;No
0x1db3439a222c519ab44bb1144fc28167b4fa6ee6;420;No
0xf4b6595fe376efb593972a11286874c00fcf1461;403;No
0x3ccf37e9e350126c4a2306847388d7b91eb46d93;399;No
0x8008949213b4d524336135a2789395caa89d2fff;394.607073802802194717;No
0x88ff00f929bf041b4e354fc3eac73101170aeab6;391.3;No
0xa2f49ab72627f795e8646c0415506c2934d87dc3;388.874749748238182417;No
0x769ae86ce951d44480009873c007bfab94e49786;387;No
0x7b6a497461361a3c710ebe2b5c2e64999be42e9a;380;No
0x208c2d2094f72b2a77b210856683c4ea61f59cd6;380;No
0x5984bf854d3c2d94ce5b1cb9a177adb341580547;380;No
0xa435861da6f11dac235e68843fc94d645e4652df;380;No
0x4a6ca90fc9d8fbcf983df790f95a4fd662c82eb9;366.173363813672241338;No
0x6239dc0327d6f52ec48c9c0f4ac4cd01976a8a0e;351.900592674939321825;No
0x9dea752f67e2dc443a18633dcee31c9596ca9882;332.902808636302525365;No
0x70ed7b93855d243a3a878ac00400e7624b34837d;316.857555382984466147;No
0xcc7157f263c2b5e1fa10778134fbc1995d712789;295.261792397494740454;No
0xd5393e388b5f4d02a741a1e63fc41bab8ab4cae5;291.692848217438617173;No
0xff952562beb5eee3dc92a24e7923d1b8e79e82c8;287.481964086068833695;No
0x115ab48cdc1e26f0ca99c6816b704cae2df0c172;278.353889688461695045;No
0xdef17656d4e7579825e8578257651a50e9dd215f;273;No
0x643083aee37c9ce56507773da58712d8dc110c5c;265.580190209698592282;No
0x9a0cf78d71cd86c1081e3b460a9376eb5672e5b3;252.705041738512686426;No
0x4a352a981c265710272b133bf97da8141eec3b76;236;No
0x32faadd662e8ee418c7c77cec26fedb837889488;236;No
0xd669f41f25ca74271d3698546a580064126924fe;236;No
0x1ad1ca8c0df84ff400a05bad594809c4d90e287b;235;No
0xef2a2ebb37d4d39a31e181c3b4d1a31e3f2cce08;234;No
0x36237f67d188b4f7f9eb4b05a9a70247a1a74f61;229.232160065114077714;No
0x2c72d95f79a501896044cdf160a5a771deb17691;229.196766938941514436;No
0xc13f4d0064ba414d04100248f18681ab144f2789;219.968317672155777979;No
0xfb9c0016eae487a384f76fb82b40979945de64ae;211.09453709796279087;No
0x4dccd2bfec01396b308edb331796edd4684c10ba;200;No
0x8b556eddb6848db73c28d85f50c46f83c14f4150;200;No
0x25e263d5ca12880ff5fb453fdbc278bcb34243f8;200;No
0xdf6b160f628423d632e5e797519ec677f239b2a4;200;No
0xb65b772735680864b3f862ca5184c04b24f2fab8;200;No
0x0b5fe588e5738a0bb9df4491a1529256d6a11c1b;200;No
0x157635bfc5d6ca4441ee3c08f221664694a6c898;200;No
0x0fa9725e58a840f1cabf2468f6ed8ee26b38d7bc;200;No
0x79901df00c8d0f2c796259972b0c9fddb4053516;200;No
0x5edf508a71409612a111b03df8f270144fabfb30;200;No
0xff7537fa761c867af8027c24888239538201463c;200;No
0xaf9e06e9b621e8be75bc2235f46351adf2e6d37f;200;No
0x32ee173d9f2688018ec51aea96eb94b4df8d1bcd;200;No
0x076429feee267f28c620b97418463550fae5ca5d;200;No
0xb2077827f69d346eac963e2eb4f25bcc6be8907f;200;No
0xeed23320b9a13ee86ed142797427994da818d13d;199;No
0x3bfa0ab29d703ac7129677bc2650c925b7e82639;199;No
0x9589cc3f10b0f1310ed1e587ba0913806459c5b3;199;No
0x06ab356641c18781d6656d0d6e37febb93119280;199;No
0x092c3b9bbe388c1c27ab2431354649aa470bae6d;198;No
0xe38518bbb56fdff717fdb2014716748cf2196ea2;198;No
0x8090aa44be2f04f2b49f343d2b2035c99ab298b7;198;No
0x0cb920fec58a3a86ec29d85adb27eaf844e48ef4;198;No
0x52e3bb75abb6e81c1453cc448141ecf34cb9d047;197;No
0xdb0b4c974b25221fddf8c6d50e1b972b99916e7c;197;No
0x54f3540744639d769e8e57947e9279c93fb7046e;197;No
0xf03c5da229890ae91df894e99992cfe255766fe7;196.43693329562948028;No
0xf355ace4250e8829d1cfa918a5e03e9aeb7bb08e;196.25501753115972573;No
0x29c6f776f29c73d426792b9af47f9f1aaca10dc4;196;No
0xd6672713c9f3e489c817552028d04d24d96d2822;196;No
0x4303a18c8f118f8c19190db54761fbdd3614926c;196;No
0x0661f3f9382d3d8c7badc2dbb0eb7292e4da56a9;196;No
0x3fc0a554d6a6e2c00fd334902833815febc6a1a3;196;No
0x0f4ca5166c9c53600872dc47d065830b0fda7ebb;196;No
0xc22d79f70a7cea63e86ceb9690d706e8c5b98f26;195;No
0xdf27af2ba00c1f7a02cd37b6f92244113581e670;195;No
0x9e881d25c693c3929478db68df2bf05cfdd8b431;195;No
0x8786eeca436441080b597f0fc1cd10528d5aee40;194;No
0x47a7c53d809f26ee6c2e38597687f58a25675471;194;No
0xfe59d8f985203be8052bddc8da4e67bff0089483;194;No
0x40488bd5afa02e7cd49c731d1bd47d9d54d9ee03;194;No
0xea8887a2b16d1a783da5e6947d05217a54d5e2b6;193;No
0x3a3902ec669e8a68c3659321534c9372d1a6c5d6;193;No
0x9b6e1f9def76ccdea2d84816dab9643a5a081fa1;193;No
0x29b5104913e9ac8d718b7c73f67125b1360080ea;193;No
0x3affba5b5abccfdc49edf523e3d9e7468cb697ad;193;No
0xa87d4169f5766be644a2a6932f3c6cdb7b5bfa3d;193;No
0x704da97b2fdf27c7eebfbe2191024b9fd0185140;193;No
0x0f7a4e79017ba41e9a8447624d2640f84ace8778;192;No
0xe2eebb8be6ec191129ef7aba5716dc66c935b90d;192;No
0xb671f22cfff31ed882c202106f06ecb4faf8cd29;192;No
0x092a4be6aa5f4cc2079e8e9d876d27f244773159;190.136677167076289725;No
0x4bc346f9c4a3b1a9ad01d02eaf60a9694c9d5d19;180.763284074768483273;No
0xc05efe3958b48fc159d23700899c90e174bfb8b0;175.191700914368438457;No
0xf990781573879616f2b447541e20a9ff9415ad33;174.178305849639074012;No
0x0e192cd3669771352920b80fb50b284ca054e9c3;173.026170972991830336;No
0x0516b3f4021f7813b1f4fd9d367a1fc22701451c;167.762908863216466935;No
0x2903668ee5012559ca48f6ce21125775efbddebf;165.438303044462300696;No
0xa6121f99749f855e03b08ba8c86cf53601a8cac5;161.844978493899250234;No
0x9a355f38a82848a1b30677892cd6b7ba00b49757;155.869637789193990933;No
0x030f47dd7c0e8a21667371d064794e415810fad5;150.036019823702899019;No
0x265ff05e7524d728398d74df10bf529fad65f242;143.941153181711543006;No
0x2c63b6b9c182c7c90e2347626be9064f29fd26c5;136;No
0x4265b5884507a0f1c46a01f51a7689a42eeb45e8;135;No
0x6a7164ab1e1fa18807cf7407b434ef689139af9c;128.686570537441964461;No
0x5cacc9243724cfe12d85786e3b02badb22a1e653;124.681225984558614681;No
0xb32195f97852a2611071cb7869f15a2f07148110;122.606164391988981941;No
0x389dfcd9d9ead946bf2ce5c0f7a9ccdac8988ef3;122.378864117050048468;No
0x08f660b846a2dbf24e9873298320d0a22bb5a67c;120;No
0xb8f948dbd551090e83a83a77282234684b39e6d5;118.94125437110060799;No
0x045c20886abed32b457d85b96d4f9afb13d38590;118.545955015400899067;No
0x8a3477af6a6c0d42eb0ee207b0e2ad65a41481af;111;No
0x6b187817a6ac38f8ff7837c01c677cbe980e7b53;110.148714056018739764;No
0x82b3b3fffd8680967305debf1816fe49b090670d;110;No
0xdeb209b94dfd57fad6793dbd1e6553cba9acc618;106;No
0xed65ad3fab950ad4a2a208cc8d72c65fac12584b;105.724257706673994973;No
0x840166a509f51605c16bf847e4896b3dde875fa0;105.640948875256153437;No
0x8e237d90abd3d2c10ec051dca9eaee3e1de4487f;105;No
0x3008b434dd39ace0f3e513c245698991ab47c962;104;No
0xe4693cc44a84cdc6185e359c93c0046c2eb52708;102.426561253060450255;No
0x889cd7ec4cab528144e27d5bcf72f41beb362611;102.134378408846386682;No
0xa50b79ab6289c66c3a8efb81f06b04f2ba2851d6;101.843444527328645431;No
0x7786b315fd8b33a203804f78176e5fe7e312be6b;101.553752498752526027;No
0x4db8accbf2610b60097beddad8c5a548ca9d9334;101.265295263888301242;No
0x4dc44eb14208d7037980fd5e0c0aa2d0f433db1d;101;No
0xeea402689a03ecf66e36fb702c01e698036fe1d1;100.978065813600930447;No
0xaa8f96402746c9b4773474482d5780c1be536d50;100.692057188424042306;No
0x42527ab2d987fcad77af1a96e89a1a4cfc82c8f9;100.407262478138138558;No
0xc233e4e8803806018a013fda3cd1394cab32a065;100.337871670967749502;No
0x5b2f9544e5d08d5e3d3e60d1893a26faf9cc3d01;100.123674821352971095;No
0x4c242f0f494fd26adf7450fbb368e28591e620fa;100;No
0x2a292db56717108990a82c4290bd5df6dcaae78f;100;No
0xb4e2fe887b4905b7ffa4cb775b2b0a4cd804e36b;100;No
0xeca0614d8bc7379ed453a352c7e46afed470dabe;100;No
0x0fb0e869d89327819ab1e43cd2b0786fb9209b61;100;No
0xd2e8e93b056959e08a3c01f383646b43a027e86f;100;No
0xe8cedf0704a35f7e442bf0f8a64008bc74578c9b;100;No
0xd266d61ac22c2a2ac2dd832e79c14ea152c998d6;100;No
0xcf11714ab7e5449448f3e748e14c65d2cab6d320;100;No
0xbd1912d6bd012671cf15d70c74333f33f134afd6;100;No
0x93774b153f8514d26f22af5059015e645fd12640;100;No
0x1a62c9d1746de9fd9d449e80ddbb8a67d2a72a94;100;No
0xf6b28736e62194ce7600143a69d0cb239bbbf49a;100;No
0x402729a7052ef98550151da55de7b9b156e28eb6;100;No
0x49c376e7f96321995e96c7ddb909d7a02d171835;100;No
0xb3dc897a9b25569b40167a3658119c5f323016e6;99.841287405094045225;No
0x649dbc0680715537cf63f7a2510ffc696a5d30f7;99.698417557144176896;No
0x79014c259d282a82ec5757935fb19555fca8ba4f;99.560093464393202594;No
0xe523634368d96d7a2498901131763f74a23842c2;99.280086281883237853;No
0x0a58c37227ef95b9791b869a5e0190be7d1509d6;99.001259187396503653;No
0x327f1fe4e652acdf1e79be2f534b6ffefb5af85d;98.723605557567459247;No
0x7577749d70d79f18d1a474e23bc23e41e8dba299;98.447118815439118448;No
0xc3251326c8d68f1aaf7629aa2526faf28cf31353;94;No
0xb145975ddc421b0da624aa419369b4563deb4f05;94;No
0xeda76e93e4b4a6e407cc6fce3999262398e4eb02;93;No
0x0135584d62b9c0167892e7bebfff8f8c694dd596;92;No
0xdd1c7ec3a3e883ffba7823f2b0532a1e913319f8;86.596661590478932307;No
0xc99617981ace19bc42d1b6aca94693ec723d9a4e;77.376048186763134945;No
0x7afdb5548678c60019675b71194c2a5645eaec0d;75;No
0xd4dded0f0ce4e673d3250d3648d456c9bbe78ca7;75;No
0x60b71d2647e5bf66364542f40386c54ac2598dee;74;No
0x55472653e0d5b68ddb30e0bc8fa0d1f0533ed7bc;73;No
0x23ced754a80fcfff09c84491897dd4324177ec81;70;No
0x7b5ba8f1ba969e9db84c3104bd7ff327cf7120f2;70;No
0xe7c82a85cb92c8df8cc02f53124f45fbeb8b989c;69.358961158052842144;No
0x6323ee37c98e3a317d36198deaeedeff126deb7d;69;No
0x54f5f1523e06af65ca11cb0e7854ef6c048766ef;69;No
0x10fd59e2217cce647553a51a4cb48cf793394005;67;No
0x7df05f3665070f637a7807614e9ad3807a5b4a49;67;No
0x8ebb5975ede056558934ad3f505a575c5511d3f9;65;No
0xc3f3cabc7647086c364846c71159bf5f6f572e18;64.977350721952778547;No
0x737cd347fbdad36fd257aa38896691528a4dabf5;62.809968924699629213;No
0x4aa0081350bf1fd7baebd53bcb42e6e2563d29d3;60.831300118939002023;No
0xdfe6af2106d8d496979c3c8efc810b1617dc63d8;59.246635611391965394;No
0xd8d4540c78d43c5189c6da165b178fe3ef2120de;59.169924576126140784;No
0xa0f63b2476eab839a27867a49bb813336d9b179b;56.019242326806332741;No
0xc8554ab74cab274937abb112462034c02517d00f;55.396982132720978667;No
0xa2761ac06e1951d46d9b45f4ada1235518afa6ba;54.951047445850432645;No
0xa9c6e237159fcddee6967d1eb264fa0aadcf524d;52.424111584265389845;No
0x3ed46cb0582b83ebc79db87f5c1c8743e3f43932;51.78265725470050758;No
0x53ec0705e2cbf2d054d3af454f136c3baacb1ddc;50.679354914872490473;No
0x70ec096dc7b028f2c60e599d10b24cecacef3e1e;49.532706574425766776;No
0xaa75e5514e400f815ee451fcaf45cf82456f4740;49.013480133742092828;No
0x28c4c1baa63974ee2d458125503285c8a35da6ba;48.722934813595417083;No
0xed6c2de3862ae5ee95a0433d636f35fac3773208;45.219387443916992008;No
0x8acc9b47ca258acf85b733314f0d5e287179b19d;42;No
0x8bbd0d77d8775c6c67d6585d79f65cb67dc01496;40.95;No
0xa7f3e46065128774e389bb8a16294ca18a0e0151;36.475547095612546949;No
0x34334cfecea4811e73dcd6b52c65ed9751ee06ce;33.590295762056805284;No
0xc26fb1be8f443eaf52f42f816e43964ce1640855;33.144304623839227065;No
0x5623874f757eb028aaf96bdf6cf05ac1d7c35cbf;31.928631278737523744;No
0x26727a99b70949fe7d169426bc38ac8332ba7448;31.402816819317801348;No
0xd65f3020156002f4a307b4d19f94d5bc368da962;26.924951611173266679;No
0x74e6432e1ee0008eed7978738476b0b473e1f965;24.817088682485415315;No
0xddfec6ea0d314de1eaf256108bdce0918f58ba68;24.151766615934405101;No
0xa4a15aac67506f0ef4187490445128ae77b4db1e;23.321791410026983387;No
0x299af0ee1a66efc895b87d65eb07b470a245de4e;23.086774212714168087;No
0x33c2a45d7d76b89c56e43b5b6dca2289814c9bd6;20.261213248943513325;No
0x0e5f3ca55fa6228d3475f6a6ed6ab15e13f9395a;20.105282892601778114;No
0x7799d4cdbb8882f3b7eaf95f659549cfc8ee99f2;17.947289296411816933;No
0x8172913efa3f77f76f3f4ac51486f1e8a2f98a80;17.099187507412596559;No
0x7ca23c7a864c6034081f0ed6e4163ee2ef59f224;11.279114982485971616;No
0xe1eeee22ef2e3084d5f6e57e80ae913ae3f807a6;10;No
0xdf3bdd185f56720468580650c075170ef52ecaac;9.061137294485950757;No
0xcc09837089c2bef056b65919a90518f166cf952d;8.697325348001927011;No
0x1ea19f34d6a11ea5e73133d781e76cc4011a05e6;5.718755970070785777;No
0xf760419bd12e466d15e0f572b3dc7c7fa2e920b6;4.595187724877895723;No
0x4693a216d81a00c9fb9dba9d65413075a4a9f2fa;3.571090745107457869;No
0x9272c8d471fba9e43fd82043fd24ed0d510299f3;2.678968091297017481;No
0x94d34c41c19ed1b1552572b682bab476758260a0;2.631681570937247907;No
0xfc88c0027fb778bb1ad1b3889b101a59ae596ee0;2.155535274499778893;No
0x0af197f4d398066137e5dd27bcb3537f18be9c4a;2;No
0xdaaadb53b9c8306f90f5b8c6d911cde5141a37e7;2;No
0x62faed54fac0349c68a1a498fd8f7a1ff71077d5;1.94544156175149702;No
0xf243a62d1248da7b0f95241e57b18b8c55900c7a;1.734956024469447073;No
0x9ab3ee0fb263ea76e7fb75bcf10dd9585ed706b5;1.067001552715428533;No
0x113c06b3a6690178b0f2214c6765fcec4491c0d7;0.790597130963739126;No
0x910d31bd9f9aed2af7a7d59b2e0282d2b8ee56b4;0.724794794229936705;No
0xe02a1fa36613e54212506aa7767d31bfb662ef02;0.64;No
0x37d24b706a66bb67b6de224e65cfc4b1304c3db4;0.620717120057688087;No
0x4a6505564abb27f5c1228757d75a78376db9104f;0.600085;No
0x8be1ae7e0e8f4f0d007e0e154d8b12532b1d910a;0.54;No
0xf3b9b143c29dff342350f164a93d8a9d8fa72b37;455;No
0xcdee26002ebd23ac58b51f2b1f59f809ed5a856b;0.3987421781826432;No
0x5a3f2754ae138b473b47ce1a01c44ae8aca158ee;0.12142107418684841;No
0xab61c8eb2a2d000c966fa93bff2a516b8b0919d1;0.1;No
0x01fe17a5d98f1dc346f9493a0632fbea50d63a14;0.05;No
0x37c836ab0f63dd2e9b1b3b2ee3d29e975d003ad4;0.045819575892703265;No
0x908c28fa40d204561e7fe18cf8d4c2037298d829;0.02;No
0xc42283d294ed50e0e6e4594b6a9d3a86844eed7d;0.000759782918845354;No
0x3cfcb8cfafe50d423d1094d13166271165b64881;0.000143429278521855;No
0xbe51bd2e086121aafb82bd94fd2a3d5be3efdc90;0.0000110410459364;No
0x2c35b6e76bba7fa068843319fb3642cd99043cef;0.000000100000886986;No
0x0000000000cc1ffb95df1486af6dacb26d6d1af0;0.000000000000000001;No
0x0000000000dba7f30ba877d1d66e5324858b1278;0.000000000000000001;No
0xf07f14eb3b375ca3e0103e74913d390e30399373;0.000000000000000001;No
0x0000000000016a723d0d576df7dc79ec149ac760;0.000000000000000001;No